customer_id,age,tenure_months,monthly_fee,plan_type,watch_hours_per_week,days_since_last_login,support_tickets_last_90d,payment_failed_last_90d,discount_used,avg_rating,device_type,region,payment_method,churn
AP000037,25,59,14.99,Monthly,1.7,71,1,1,1,4.2,Tablet,Central,Net Banking,0
AP000038,65,61,14.99,Monthly,6.6,35,1,0,1,2.6,Desktop,West,Credit Card,0
AP000039,33,35,14.99,Monthly,7.8,19,0,0,1,3.8,Mobile,West,Net Banking,0
AP000040,47,54,14.99,Monthly,8.5,74,3,0,1,3.4,Tablet,West,Credit Card,0
AP000041,37,50,10.99,Annual,12.0,69,2,1,0,3.8,Desktop,West,Net Banking,1
AP000042,39,52,10.99,Annual,12.8,79,0,1,0,2.6,Mobile,North,Net Banking,1
AP000043,47,24,14.99,Monthly,4.5,41,0,1,0,4.4,Tablet,East,Credit Card,0
AP000044,65,70,14.99,Monthly,9.2,8,2,0,1,3.8,TV,South,Credit Card,0
AP000045,33,17,14.99,Monthly,13.8,59,1,0,0,5,Mobile,South,UPI,0
AP000046,19,40,14.99,Monthly,9.8,25,0,0,1,3.6,Mobile,East,Credit Card,0
AP000047,54,6,14.99,Monthly,3.0,64,1,0,0,4.3,Tablet,North,Net Banking,0
AP000048,58,59,10.99,Annual,2.0,83,0,0,0,4.5,Tablet,West,Net Banking,0
AP000049,55,35,14.99,Monthly,6.8,35,3,0,0,5,Tablet,East,Credit Card,0
AP000050,38,24,14.99,Monthly,4.6,35,3,0,0,4.5,Mobile,Central,Debit Card,1
AP000051,64,53,14.99,Monthly,6.8,82,1,0,0,2.9,Desktop,South,Net Banking,0
AP000052,37,48,14.99,Monthly,2.4,70,0,0,0,3.8,Desktop,South,Credit Card,0
AP000053,38,16,10.99,Annual,13.8,24,0,0,1,3.7,Desktop,North,Debit Card,0
AP000054,41,23,14.99,Monthly,6.0,5,4,0,1,3.6,TV,West,Credit Card,0
AP000055,54,37,14.99,Monthly,4.1,6,0,1,0,4.2,Mobile,West,Net Banking,1
AP000056,58,7,14.99,Monthly,10.2,10,5,0,1,2.3,TV,Central,Net Banking,1
AP000057,46,39,10.99,Annual,11.4,79,0,1,0,4.0,TV,South,UPI,0
AP000058,28,31,14.99,Monthly,6.8,57,1,0,0,4.0,Desktop,East,Net Banking,1
AP000059,32,34,10.99,Annual,3.8,25,0,0,1,3.2,Desktop,South,Credit Card,0
AP000060,68,40,10.99,Annual,12.1,56,0,0,1,2.5,Desktop,Central,Net Banking,0
